,Parks and Recreation Facilities,Facility Type,geometry
0,Lake Merritt Sail Boat House,Rental Facility,POINT (-122.2566247980454 37.80676133380701)
1,Brookdale,Tennis Court,POINT (-122.2730199996731 37.80505999961946)
2,Allendale Park,Park,POINT (-122.2029235119239 37.78991889713853)
3,Park Blvd Plaza Park,Park,POINT (-122.2476606965575 37.80063109648487)
4,Rainbow,Recreation Center,POINT (-122.2002974915983 37.76549331082276)
5,Union Point Park,Park,POINT (-122.2426024834788 37.77899051876286)
6,Jefferson Square,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
7,William Wood Park,Park,POINT (-122.2207589786496 37.79519425242172)
8,Burckhalter,Tennis Court,POINT (-122.2730199996731 37.80505999961946)
9,Willow Mini Park,Park,POINT (-122.2730199996731 37.80505999961946)
10,Nicol Park,Park,POINT (-122.2730199996731 37.80505999961946)
11,Metropolitan Golf Links,Golf Course,POINT (-122.1924112424418 37.72053817937282)
12,Malonga Casquelourd Center for the Arts,Cultural Arts,POINT (-122.2660649116011 37.80294108012282)
13,Morgan Plaza Park,Park,POINT (-122.2730199996731 37.80505999961946)
14,Concordia Park,Park,POINT (-122.1839054142294 37.77123649879155)
15,Lakeside Horticultural Center - Kitchen Garden,Community Gardens,POINT (-122.2588597277328 37.80795499033483)
16,Snow Park,Park,POINT (-122.2730199996731 37.80505999961946)
17,San Antonio Park,Community Gardens,POINT (-122.2410008066445 37.79169955475658)
18,Bertha Port Park,Park,POINT (-122.2826304233808 37.80365604113609)
19,Dover Park,Community Gardens,POINT (-122.2730199996731 37.80505999961946)
20,Elmhurst,Tennis Court,POINT (-122.165601647708 37.74664352108863)
21,Jack London Aquatic Center,Rental Facility,POINT (-122.2633899598375 37.79083521131776)
22,Carney Park,Park,POINT (-122.1782461154399 37.73251517200833)
23,City Stables,Horse Stable,POINT (-122.144292549364 37.78529754662544)
24,Joaquin Miller Community Center & Woodminister Cascades,Rental Facility,POINT (-122.1927861432349 37.81058865067126)
25,Driver [Jasper P.] Plaza,Park,POINT (-122.2745172304338 37.8408585919636)
26,Shepard Canyon,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
27,Mosswood Park,Community Gardens,POINT (-122.2616132675561 37.82519030712768)
28,Arroyo Viejo,Recreation Center,POINT (-122.1761956612131 37.76263346676961)
29,Lowell,Athletic Field,POINT (-122.2827744186271 37.80877954996564)
30,Bella Vista Park,Community Gardens,POINT (-122.2371337219185 37.80036002589873)
31,Athol Plaza,Tennis Court,POINT (-122.2730199996731 37.80505999961946)
32,Tassafaronga,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
33,Dover St Park,Park,POINT (-122.2677646302365 37.84270910025845)
34,Franklin Plaza,Park,POINT (-122.2674302584897 37.81104819559434)
35,Piedmont Plaza Park,Park,POINT (-122.2512025544956 37.82726743645258)
36,Golden Gate,Recreation Center,POINT (-122.2730199996731 37.80505999961946)
37,Beaconsfield Canyon    ,Park,POINT (-122.2730199996731 37.80505999961946)
38,"Marshall, ""John Marshall""",Athletic Field,POINT (-122.1409332444443 37.74680539905393)
39,Fitzgerald Park,Park,POINT (-122.2730199996731 37.80505999961946)
40,Dunsmuir Estate Park,Park,POINT (-122.1377990035664 37.73708459137595)
41,Montclair,Recreation Center,POINT (-122.2124344329921 37.828526809031)
42,Montclair,Athletic Field,POINT (-122.2124344329921 37.828526809031)
43,Oak Park,Park,POINT (-122.2580429590997 37.81905693088788)
44,Fitzgerald Park,Community Gardens,POINT (-122.2822617013488 37.82593674441199)
45,85th Avenue Mini Park,Park,POINT (-122.173824843845 37.75521221860567)
46,Wood Park,Park,POINT (-122.2207589786496 37.79519425242172)
47,Hardy Park & Dog Park,Park,POINT (-122.2571872105397 37.84202012861456)
48,Robin Perry,Athletic Field,POINT (-122.1806938015122 37.80830969702333)
49,Lakeside Park,Park,POINT (-122.2588597277328 37.80795499033483)
50,McCrea Park,Park,POINT (-122.1827721220569 37.79220747654878)
51,Studio One Arts Center,Cultural Arts,POINT (-122.257314508256 37.83331118505225)
52,Tyrone Carney Park,Park,POINT (-122.1782461154399 37.73251517200833)
53,Chabot,Tennis Court,POINT (-122.2730199996731 37.80505999961946)
54,Dolphin Mini Park,Park,POINT (-122.1884799127303 37.75841435504435)
55,Rotary Nature Center,Nature Center,POINT (-122.2579613738367 37.80540587564856)
56,Maxwell Park,Park,POINT (-122.2002615187172 37.78130339209787)
57,Joaquin Miller Dog Play Area,Dog Play Area,POINT (-122.1926909098052 37.81085998742046)
58,Jefferson Dog Play Area,Dog Play Area,POINT (-122.2780429148968 37.80033141259845)
59,Bushrod,Tennis Court,POINT (-122.2634707076902 37.84481782053176)
60,Oak Glen Park,Park,POINT (-122.2583760344769 37.82030385518474)
61,Tassafaronga,Recreation Center,POINT (-122.1842247808833 37.75005482329063)
62,FM Smith,Recreation Center,POINT (-122.2487898206781 37.80037428039416)
63,Lazear Field,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
64,"William ""Bill"" Patterson Park",Park,POINT (-122.1893708015905 37.73802473854441)
65,Poplar Park,Park,POINT (-122.2835117589695 37.82337367662853)
66,Wade Johnson,Athletic Field,POINT (-122.2870910606461 37.81628701903762)
67,DeFremery Park,Park,POINT (-122.2855350054664 37.81141714212085)
68,Fruitvale Bridge Park,Park,POINT (-122.2295477259517 37.76940222142491)
69,Peralta Hacienda Park,Park,POINT (-122.2168270304969 37.78752670054064)
70,Franklin,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
71,Cypress Freeway Memorial Park,Park,POINT (-122.2917405555376 37.81084612076035)
72,Dimond Park,Park,POINT (-122.2144166908494 37.80708298407534)
73,Digital Arts and Culinary Academy,Cultural Arts,POINT (-122.1998208509228 37.76525948709514)
74,Chinese Garden Park,Park,POINT (-122.2730199996731 37.80505999961946)
75,Davies Tennis Stadium,Tennis Court,POINT (-122.230774922996 37.8164131064804)
76,Willie Keyes,Recreation Center,POINT (-122.2835117589695 37.82337367662853)
77,Morcom Rose Garden,Park,POINT (-122.2460520236996 37.81930232044508)
78,Golden Gate,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
79,deFremery,Tennis Court,POINT (-122.2730199996731 37.80505999961946)
80,Sobrante,Athletic Field,POINT (-122.177418739173 37.72832433135181)
81,88th Avenue Mini Park,Park,POINT (-122.1714202612375 37.7528398498705)
82,Lazear Park,Park,POINT (-122.232449652662 37.77570663822536)
83,San Antonio,Recreation Center,POINT (-122.2399257571915 37.79100751139034)
84,Peralta Park,Park,POINT (-122.2644153124462 37.79830891262338)
85,Mosswood,Athletic Field,POINT (-122.2619099101306 37.82388635030956)
86,Tassafaronga Park,Community Gardens,POINT (-122.184847139135 37.75170670411359)
87,Carter Gilmore #3 HB,Athletic Field,POINT (-122.1984089153368 37.75544788375549)
88,Vantage Point Park,Park,POINT (-122.2480878364553 37.78914136717913)
89,Lakeside Park Garden Center,Rental Facility,POINT (-122.2588597277328 37.80795499033483)
90,Lincoln Square,Recreation Center,POINT (-122.2681423454887 37.79970352081733)
91,Beaumont Park,Park,POINT (-122.2730199996731 37.80505999961946)
92,Central Reservoir,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
93,Union Plaza,Park,POINT (-122.2823353915244 37.82594913854309)
94,Clinton Square Park,Park,POINT (-122.2537416356542 37.79439275994709)
95,Bushrod Park,Community Gardens,POINT (-122.2642841697622 37.84468985663673)
96,McConnell,Athletic Field,POINT (-122.1738697850346 37.76125655356008)
97,Estuary Channel Park,Park,POINT (-122.2643267589457 37.79098860532374)
98,Elmhurst Lyons Field,Park,POINT (-122.165601647708 37.74664352108863)
99,Marston Campbell Park,Community Gardens,POINT (-122.2804001047481 37.80972196822376)
100,Chabot,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
101,San Antonio Park,Park,POINT (-122.2399257571915 37.79100751139034)
102,25th Street Mini Park,Park,POINT (-122.2356408473499 37.7957554971087)
103,Lake Chabot Golf Course ,Golf Course,POINT (-122.1185362826549 37.74301921135521)
104,Carmen Flores,Recreation Center,POINT (-122.2245093885261 37.78041404360486)
105,Manzanita,Recreation Center,POINT (-122.2276548677297 37.79419966999802)
106,Hardy Dog Play Area,Dog Play Area,POINT (-122.2571872105397 37.84202012861456)
107,Montclair Park,Park,POINT (-122.2124344329921 37.828526809031)
108,Lincoln Square Park,Park,POINT (-122.2680078742939 37.80043463426119)
109,Grove Shafter Dog Play Area,Dog Play Area,POINT (-122.2730199996731 37.80505999961946)
110,Sheffield Village,Recreation Center,POINT (-122.135060671593 37.73513219911359)
111,Marston Campbell Park,Park,POINT (-122.2730199996731 37.80505999961946)
112,Central Reservoir Park,Park,POINT (-122.2225592463895 37.79534173771236)
113,Manzanita Park,Park,POINT (-122.2276548677297 37.79419966999802)
114,Poplar,Athletic Field,POINT (-122.2835117589695 37.82337367662853)
115,Arroyo Viejo Park,Park,POINT (-122.1761956612131 37.76263346676961)
116,Bella Vista Park,Park,POINT (-122.2371337219185 37.80036002589873)
117,Otis Spunkmeyer Field,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
118,Garfield,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
119,Arroyo Viejo Park,Community Gardens,POINT (-122.2730199996731 37.80505999961946)
120, ,,POINT (nan nan)
121,Columbian Gardens Park,Park,POINT (-122.1890860650594 37.7291602543544)
122,Bushrod,Recreation Center,POINT (-122.2634707076902 37.84481782053176)
123,Knowland Park,Park,POINT (-122.150326269892 37.75333594728092)
124,Colby Park,Park,POINT (-122.2730199996731 37.80505999961946)
125,Ostrander Park,Park,POINT (-122.2325823355671 37.84264760593298)
126,Wade Johnson Park,Park,POINT (-122.2905374716442 37.80943614340091)
127,Eastshore Park,Park,POINT (-122.2730199996731 37.80505999961946)
128,South Prescott Park,Park,POINT (-122.2730199996731 37.80505999961946)
129,Oak Port,Athletic Field,POINT (-122.2108709112516 37.75319901662205)
130,Foothill Meadows Extension,Park,POINT (-122.217630630082 37.77979197643333)
131,Foothill Meadows Extension,Park,POINT (-122.2185643053188 37.7764690733486)
132,San Antonio,Tennis Court,POINT (-122.239886076883 37.79098163292826)
133,Golden Gate Park ,Park,POINT (-122.2730199996731 37.80505999961946)
134,Leona Lodge,Rental Facility,POINT (-122.226770902824 37.84602973944953)
135,Rancho Peralta Park,Park,POINT (-122.262308916702 37.79746719756953)
136,FM Smith Park,Park,POINT (-122.2487898206781 37.80037428039416)
137,Lions Pool,Pools,POINT (-122.2144166908494 37.80708298407534)
138,"Arroyo Viejo, Lucky A's",Tennis Court,POINT (-122.1738697850346 37.76125655356008)
139,Grove Shafter Park,Park,POINT (-122.2730199996731 37.80505999961946)
140,"Brookfield   
",Tennis Court,POINT (-122.1884784309181 37.73661414721092)
141,Discovery Center East,Discovery Center,POINT (-122.205135844116 37.78155520226608)
142,Avenue Terrance Park,Park,POINT (-122.1919454523141 37.80032470133863)
143,"Raimondi, ""Ernie Raimondi""",Athletic Field,POINT (-122.2730199996731 37.80505999961946)
144,deFremery Pool,Pools,POINT (-122.2876666267449 37.81309442583358)
145,McClymonds Mini Park,Park,POINT (-122.2807692966412 37.81764562934065)
146,Dimond,Recreation Center,POINT (-122.2144166908494 37.80708298407534)
147,Mandana Plaza Park,Park,POINT (-122.2730199996731 37.80505999961946)
148,Peralta Oaks Park,Park,POINT (-122.2730199996731 37.80505999961946)
149,Bushrod Park,Park,POINT (-122.2634707076902 37.84481782053176)
150,Mosswood Dog Play Area,Dog Play Area,POINT (-122.2619099101306 37.82388635030956)
151,Cresent Park,Park,POINT (-122.2730199996731 37.80505999961946)
152,Franklin,Recreation Center,POINT (-122.2486155984817 37.79269463350681)
153,Carter Gilmore,Athletic Field,POINT (-122.1932885534436 37.76201573422819)
154,deFremery,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
155,Wood Street Pocket Park,Park,POINT (-122.2583728407502 37.79811632607474)
156,Rainbow Park,Park,POINT (-122.2002974915983 37.76549331082276)
157,King Estates,Park,POINT (-122.152568173839 37.76462581458471)
158,Garber [John] Park,Park,POINT (-122.2730199996731 37.80505999961946)
159,Lafayette Square Park,Park,POINT (-122.2769330569615 37.80392583261953)
160,Dimond,Tennis Court,POINT (-122.2730199996731 37.80505999961946)
161,Glen Echo Park,Park,POINT (-122.2730199996731 37.80505999961946)
162,Franklin Park,Park,POINT (-122.2486155984817 37.79269463350681)
163,Allendale,Recreation Center,POINT (-122.2029235119239 37.78991889713853)
164,Marj Saunders Park ,Park,POINT (-122.1987653086909 37.82100885002856)
165,Madison Square Park,Park,POINT (-122.2676948794654 37.79791775934754)
166,Coliseum Gardens Park,Park,POINT (-122.1994942906337 37.75767183188906)
167,"Jones ""Pinto"" Field",Athletic Field,POINT (-122.1751344612185 37.79609723947982)
168,Allendale Park,Community Gardens,POINT (-122.2029235119239 37.78991889713853)
169,Pinto Park,Park,POINT (-122.1751344612185 37.79609723947982)
170,Arroyo Viejo Recreation Center,ADA Inclusion Center,POINT (-122.1761956612131 37.76263346676961)
171,Stone Hurst,Athletic Field,POINT (-122.173569597191 37.73751689383553)
172,Sequoia Lodge,Rental Facility,POINT (-122.2010709085436 37.81439844277611)
173,Holly Mini Park,Park,POINT (-122.1690784246352 37.74462107533759)
174,Durant Mini Park,Park,POINT (-122.2730199996731 37.80505999961946)
175,Jack London Aquatic Center,Boating Center,POINT (-122.2633899598375 37.79083521131776)
176,Raimondi Park ,Park,POINT (-122.2955429383427 37.81599576697341)
177,Temescal,Community Gardens,POINT (-122.2719015115712 37.83577532741253)
178,Caldecott Field/North Oakland Regional Sports Center,Park,POINT (-122.2223949282302 37.85048420101057)
179,Redwood Heights Park,Park,POINT (-122.1854229963365 37.79796608109796)
180,Carter Gilmore #2 SB,Athletic Field,POINT (-122.2080189577576 37.75394246701459)
181,Lake Merritt Boating Center,Boating Center,POINT (-122.2566247980454 37.80676133380701)
182,Sequoia Lodge Park,Park,POINT (-122.2010709085436 37.81439844277611)
183,East Oakland Sports Center,Recreation Center,POINT (-122.1895039462169 37.73806024377812)
184,East Oakland Sports Center,Pools,POINT (-122.1895039462169 37.73806024377812)
185,Montclair,Tennis Court,POINT (-122.2124344329921 37.828526809031)
186,Henery J. Kaiser Memorial Park (Remember Them: Champions For Humanity Monument),Park,POINT (-122.2730199996731 37.80505999961946)
187,Live Oak Pool,Pools,POINT (-122.2358836642978 37.80505448689166)
188,Sobrante Park,Park,POINT (-122.177418739173 37.72832433135181)
189,Chabot Park,Park,POINT (-122.2412883920689 37.85070089659142)
190,Dunsmuir Hellman Historic Estate,Rental Facility,POINT (-122.1446546154738 37.74383528856998)
191,Tomas Melero-Smith,Park,POINT (-122.2730199996731 37.80505999961946)
192,Stonehurst Park,Park,POINT (-122.173569597191 37.73751689383553)
193,Josie de la Cruz Park,Park,POINT (-122.2245093885261 37.78041404360486)
194,Garfield Park,Park,POINT (-122.2352867776567 37.78571932591725)
195,Rockridge Park,Park,POINT (-122.2440526791912 37.84517160169325)
196,Mosswood,Tennis Court,POINT (-122.2619099101306 37.82388635030956)
197,Bishop Floyd L. Begin Plaza,Park,POINT (-122.2740386376971 37.81255105155954)
198,Redwood Heights,Recreation Center,POINT (-122.1854229963365 37.79796608109796)
199,Concordia,Tennis Court,POINT (-122.2730199996731 37.80505999961946)
200,Officer Willie Wilkins,Park,POINT (-122.1753388010049 37.7431962050396)
201,Jefferson Square,Park,POINT (-122.2780429148968 37.80033141259845)
202,Curt Flood,Athletic Field,POINT (-122.2730199996731 37.80505999961946)
203,Sheffield Village Park,Park,POINT (-122.135060671593 37.73513219911359)
204,Splash Pad Park,Park,POINT (-122.2730199996731 37.80505999961946)
205,Gateway Gardens Park & Pavillion,Park,POINT (-122.2730199996731 37.80505999961946)
206,Linden Park,Park,POINT (-122.2757647262311 37.83276870061304)
207,Carter-Gilmore/Greenman Field,Park,POINT (-122.2730199996731 37.80505999961946)
208,Temescal Pool,Pools,POINT (-122.2575648326202 37.83329515382854)
209,Temescal Creek Park,Park,POINT (-122.2730199996731 37.80505999961946)
210,Saint Andrews Plaza,Park,POINT (-122.2730199996731 37.80505999961946)
211,Willow Mini Park,Park,POINT (-122.2966598470379 37.81243792075225)
212,Shepherd Canyon Park,Park,POINT (-122.2023836571254 37.82471537952171)
213,Kennedy Tract Park,Park,POINT (-122.2730199996731 37.80505999961946)
214,Golden Gate ,Community Gardens,POINT (-122.2730199996731 37.80505999961946)
215,Verdese Carter Park,Community Gardens,POINT (-122.1630116002636 37.74977316175062)
216,Carter Gilmore #1 SB,Athletic Field,POINT (-122.2080189577576 37.75394246701459)
217,Mosswood Park,Park,POINT (-122.2619099101306 37.82388635030956)
218,Rockridge-Temescal Greenbelt (FROG Park),Park,POINT (-122.2730199996731 37.80505999961946)
219,Joaquin Miller Park,Park,POINT (-122.1926909098052 37.81085998742046)
220,San Antonio,Athletic Field,POINT (-122.239886076883 37.79098163292826)
221,deFremery,Recreation Center,POINT (-122.2855350054664 37.81141714212085)
222,Pine Knoll Park,Park,POINT (-122.2730199996731 37.80505999961946)
223,Burckhalter Park,Park,POINT (-122.2049427976541 37.78179169684871)
224,Helen McGregor Plaza Park,Park,POINT (-122.2730199996731 37.80505999961946)
225,Ayala Park,Park,POINT (-122.2592570438393 37.84263715449612)
226,Tassafaronga Park,Park,POINT (-122.2730199996731 37.80505999961946)
227,Fremont Pool,Pools,POINT (-122.2101649285588 37.77398314054889)
228,Redondo Park,Park,POINT (-122.2610736743385 37.83786175452053)
229,Ira Jenkins,Recreation Center,POINT (-122.1893708015905 37.73802473854441)
230,Morcom Rose Garden,Rental Facility,POINT (-122.2460520236996 37.81930232044508)
231,Discovery Center West,Discovery Center,POINT (-122.2896312390485 37.80653154829123)
232,Brookdale,Recreation Center,POINT (-122.2049427976541 37.78179169684871)
233,Lowell Park,Park,POINT (-122.2730199996731 37.80505999961946)
234,Verdese Carter Park,Park,POINT (-122.1633533426347 37.74854109057048)
235,Frank Ogawa Firescape Garden,Park,POINT (-122.2223949282302 37.85048420101057)
236,Montclair Golf Course,Golf Course,POINT (-122.2036172558693 37.8166930941945)
237,Firestorm Memorial Garden,Park,POINT (-122.2278336497169 37.85560109156938)
238,Channel Park,Park,POINT (-122.2730199996731 37.80505999961946)
239,Mosswood,Recreation Center,POINT (-122.2619099101306 37.82388635030956)
240,Cesar Chavez Park,Park,POINT (-122.2129149796694 37.77565564975384)
